Id,Predicted
9161413,1.8223460181887268
9162943,0.5922628737621528
9171210,1.276341865364487
9172983,0.0003663573267353825
9179723,2.0578396234505454
9191289,2.7220247697548112
9193757,2.499379680682088
9216511,2.605947771186751
9222313,0.653808594382025
9243808,0.7322325455785818
9248978,1.2611109325861842
9260734,1.5713049841522042
9265684,1.4820427487897179
9266927,1.337646350225144
9268089,2.922926212799282
9278935,-0.01191712229179361
9293074,3.1480353076047534
9296341,3.1705099045920053
9302153,1.5304936223154029
9302616,2.4014965611352954
9304766,1.399547789408036
9305561,2.9700436714944565
9320506,2.0623295525349694
9330507,0.001092015319204879
9331904,3.0377886845327473
9339186,1.1110882342027641
9344118,1.3471465729469323
9353457,3.2480468092214214
9356717,1.6732537913178742
9358155,3.2597520688654438
9369967,1.3970153980775881
9373327,1.998809139237045
9374984,2.661728307224188
9380778,1.0118026664892124
9383901,2.2912301760206546
9404438,2.5694883153110313
9409976,1.5026578133658288
9412844,0.008398607630155402
9418197,1.4212350337137
9420379,1.9357157672414667
9422232,0.0010675729771901861
9423353,2.7765337468207814
9426274,1.0880722129211846
9451167,1.4360814356406644
9452310,1.4500171723331718
9463639,0.07394103620710038
9477831,2.9628203561210067
9482384,2.621910604471396
9484589,1.322321491321922
9499671,0.7473374870652928
9507883,2.4449953814283165
9514714,2.625958624900365
9521755,1.3908026280106762
9536726,2.2255654789929467
9544768,1.3999093969028442
9571052,1.9573751824093804
9572463,2.5050030437141926
9577946,1.3768483348337348
9586548,0.0010271387416956694
9589596,3.128363071092056
9612629,1.6224154751968691
9617239,1.6020588745826276
9617317,2.903057704500849
9628036,1.3274629794267443
9642197,0.3284579499578011
9653619,1.4868612033763418
9657215,0.3331828055066462
9661057,3.021439327777731
9686311,1.4752370190632582
9686926,0.0009906268815783258
9687697,2.155690232957185
9692305,2.1919839049201864
9701938,1.5423534709421276
9702850,0.2704166266800868
9711327,1.3739020743082084
9712990,3.1617110573594216
9722112,0.0009755230221916577
9722847,0.6881802890940898
9724582,0.000515770405701625
9729240,0.8441661216878384
9731216,3.0693936737342584
9735907,2.4250404233436815
9754665,1.921765067795765
9780446,3.268468451477295
9780636,3.1574902946279426
9786952,2.786883904001392
9811498,2.8007835046295253
9817873,0.0006117018696442406
9837989,1.5687753058206353
9843709,1.7972301267151254
9846306,1.7795393502917214
9861109,2.273576818768784
9871827,1.5324730604830819
9876185,2.83151771864813
9876924,2.2115644507971246
9879364,1.5896943887021833
9896933,0.0007542915139557115
9919938,0.3434121835042632
9920079,2.620456883769642
9921073,-0.02237537342496066
9930767,0.6301070191514975
9946736,2.2725863056938858
9946972,0.0016241081961373342
9952702,2.7667275396761264
9958558,3.140905327172017
9962129,2.677520113903026
9968166,0.0005881286721046003
9972585,1.4306117475691114
9981103,0.39237523105590705
9997253,0.0004546127947889481
